Comment,Likes,Replies
Haye Haye robot fida ho gaya  1like=1love for robot,41,10
ഇതെന്ത് പണ്ടാരം.കലങ്ങാത്തവർ  ലൈക്‌ അടി,1,13
Bhaiii ki jalak sbse alg mr.faisu 🍧🧁🍨😍😍😍😘,1,0
Yai to wall-e lag raha h🥰🥰,1,14
Dear stranger whoever reads these !!May your FATHER and MOTHER lives for more than 100 years❤,2.2000,36
Who is after her promotion in bigg boss?,1,2
Yaad piya ki aane lagi ft. Wall E     🤣🤣,,9
"किस कंपनी का मैमोरी कार्ड था, जो दुनिया खत्म होने के बाद भी सुरक्षित रहा और वीडियो को भी सुरक्षित रखा",,19
Me :- seeing the robot :- whats gone with tseries...  After seeing the video :- such a crazy song,2,14
Bechara robot bhi mar gaya gana sunke😂😂😂 Hit like for robot 1 like = 1 prayer Edit- Thanks for 688 likes😁😁😁,701,5
Ye kya bawaseer bana diye ho bhsdk..,2,2
j subah 102 m tha aur shaam hote 104 m,1,2
Gulsan Kumar's Daughter in law rocks,1,0
Jo jo ye gana 10 dec 2019 ko sun ra he wo gaand maraae.,,16
Kaan se khun nikalne lage haan ruined my favorite song😡😡😡,486,3
Yaad piya ki aane lagi 😍😍😍😍😍😍,1,30
I'm waiting 4 the second part,1,0
Kisne notice kiya ki iss vote video main faisu 07 ha??  3:43,2,24
Bro 250 bar video dakh le par man nahi bhar raha Osm song ha yaar,1,11
Who is best. Falguni pathak - like Neha kakkar - Comment 👇👇,594,45
4:34 it's like she showed that to our brain cells for listening to this song,,9
The robot has fellings too but my crush doesn’t have for me 😭 one like one prayer for my love,5,0
Falguni Pathak ❤,1,3
♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️ very very naic song bro,1,3
Kis kis Ko song ka concept Smj Nhi aya . Me !😑 Like here 👇👇👇👇,2.8000,16
Faisu 😘😘😘,1,28
Yaad piya ki wow yaar so dhamaka song 😘😘😘😘😎😎😎💖💖💖😜😜😜😋😋😋😊😊😊,,17
Watching  this song only for faisu,2,58
Bechara Robot ko bhi Heart aagya love Song sunkar 💞,,118
Old version kis ko kis ko pasand ha like kara,587,6
Bas gaana banane ke liye dikha diya gaya kuchbhi earth me aadmi nahi bachenge,2,24
She is looks like Santoor wli Mammy 😂,2,41
Sirf pretty si divya k liye yh song sun rhi hu Remake sucks,,9
Fabulous concept 😊😊💖💖💖its amazing,2,42
Bollywood kuch toh sharam karo 2019 mein toh record hi toddi remake karke.. Koi bhi industry itna remake gana nehi banata hain 1 sal mein...agar merese koi sahamt hain toh like thoko,401,27
Bohat accha hai ye song ........ek like tho banta hai...,1,0
Who is here after 100m 😏,1,0
Kisiko kuch samajh main Aya🙄🙄??,1,5
8 December wale like karo ❤️👍,11,13
Story kisko kisko nhi smjh aayi like kro🤣🤣🤣,208,12
"Jo bhi yeh gana abhi sun rha hai nd mera comment padh rha hai👇  Yhana like kar dein😊➡👍 👇👇 👇 And baass basss 17 subscrib...chahiye yarr kar do n plzzz bhaii kar do😊1,200 mein",22,0
Faisu kliye kis kis ne yie video dekha,2,10
I love this song & music & specially divya & divya's dance,1,8
6:45 Me waiting for her to transform in one out of 10 aliens.,6,14
Neha kakkar ke nasib me remake song gana likha hai.😅😅😅,2.2000,8
i  am   very  much   like  shiving,1,15
This  song is very nice song and very interesting song 😘😍,1,6
So liked,2,19
Robot :- babu Rao  Tere ko bola Thana Pubg mat khel  Sala Puri battery dead hogai,,7
Falguni Pathak fans be like - Mai MC hu jo yaha aaya 😌😌,793,10
Is se achha purana wala song hai neha kakar chutiya voice...😡😡,2,10
Kaun kaun gana sunne ke saath saath 😉😉 Comments padhne ka shaukeen hai...🤣👍👍,,0
#MyBestSong❤️❤️❤️,1,13
Yahan kis kis ko pata hai ki vo T- Series ki Malkin he. 👍👍👍↩️👍👍↩️👍👍,40,15
Niche mat jana like mangne wale hai,477,5
Who is after Bigg boss,1,6
Robot Marta nhi hai ** uski battery khatm ho gai😂😂😂😊,,0
Kon kon yaha faisu ke tarafse aaya hai😉,,2
I love love love this songgg😘😘😘😘😘,1,20
"After listening song --"" Yaad Falguni ki aane lagi "" 😁",1.3000,4
kis kis ko kuch bhi samaj nahi aya hat uthao😉😉😉,,6
Who is here after the change of the cover page?,,0
Liked it just because of shivin's appearance...❤,1,19
best song...best music....best voice.. neha kakkar💝💝💝💝💝💝💝💝💝💝❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,2,6
Falguni Pathak is best like  👇♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️,150,0
Bohat baria song.I like it,2,91
Brilliant creation💡 is the soul of this song.... 💖 Loved it 💖👏 #T-series👍,1,5
Even I can't believe she is 36 years old😐😐she looks like college girl 😘,,64
Bhai dance ke liye chreographer kar lete,2,9
Pure song ki free mai gand mar di  Ab koi ye nhi kahega hit like mera fav song #adrak loda lehsan,343,22
Sivin❤️❤️❤️,1,18
I really like this song.😍,1,11
Oh amra sat bi asai huya😢😢😢,1,5
3:43 fisu is like tu bhanta hi,3,3
Robot be like - mai madrchod hu jo yha aaya...,169,0
I loved this recreation...Neha kakkar you r best nd divya like beautiful,,0
Apne faizu bhai ke chote role ke liye like to banta hai😂,2,15
Dil jit liya is rimeak ne 😍😍,,20
I like the way she express her feelings  when she eating Maggie with drink😝😝😝😝😘😘😘😘😘😔😔😏😏🥰🥰😒😘🤣😅😝🥰🥰🥰🥰🥰,1,7
Dil se jo gaana sune like karo👇👇👇👇👇👇👇👇👇👇👇👇,737,2
Nice song ❤❤❤,2,16
Kon kon sirf faisu ke liye aaya hai???,,2
Love you love you love you song love you !!!!!!!❤❤❤❤❤❤❤❤💖💗💕💔❤❤,,4
Aage ki story kab tak aayegi ????,1,11
gaane ki maa chod di.. jise lagta ha like kare,419,2
So beautiful  song so pleas like comments  😘🥰😘🥰😘😊,,19
RIP OF ROBOT IN LOVE 😂😂🤣🤣😂😂😂🤣😂🤣😂🤣😂🤣😍😍😍😍😍😍,2,14
Sach mein niche mat Jana like ke bhik maang rahe hai....,,13
Mujhe samajh me nhi ARah hai ki Kiski shadi Kisse ho rahi hai 🤔🤔Jiski problem meri Tarah hai to  👇 Like it,,4
Pure Gaane ki maa behan kr di...who is agree with me like👍,672,2
Mujhe to next zaroori dekhna h last wala osm scene 😘😘😘❤❤,,28
Love you song,3,6
I love this song so beautiful song,1,3
😊😊😊😊😊😊😊😍🥰🥰🥰🥰🥰🥰,1,9
story Jinko nai Samaj Aaya O like karo 👍👍,244,9
Mr. Faisu 🔥🔥🔥🔥🔥,3,10
Who needs part 2  Hit like and also..... 1 like = 1 prayer for the innocent robot 🤖 😂😂😂,,0
Favorite one 💘,1,0
Because I am seeing this song because of Salman khan in bn 13,2,9
Choryographer ko kitne gaaliyan Dena chahiye  Like here,277,6
Itna bi mazy  ka ni hai  main samjha  bhot  hit hai  pyara  hoga kis ko acha ni laga plz bataye,,0
Mene ye song sir faisu ko dekhne ke liye dekhi hu love faisu😊 😊,,46
Nice song yaar😇,,14
2:53 and 3:02 looking like a ankita lokhande same smile . 😍 who agrees,,0
Tiktok mujre ke liye Naya hatayaar 😠😠😠😠,496,192
After hearing lots of callertune finally i watched this song. Anybody can tell me which campany recorder it was. Saala duniya khtm ho gyi recorder chal raha h,1,12
Shayad agle part  2 me story samajh me aye,3,13
Plss bring part 2,2,0
Was she actually dancing or they shot the video while rehearsals? Now she proved she's more dumb than she looks,,2
Falguni pathak original song  Hit like 👇👇 👇👇👇👇 👇👇👇👇👇👇,99,21
Lovely  song  please  take  faisu as hero in movie,1,4
She Is the owner of ' T Series ' .......😍😍,2,8
I love❤😘 this song very much but I can't understand this story 🤔,,15
What a song it is unbelievable. Nyc Divya and Neha for a great song.    Hit like for 100 Million+  view,61,8
Hahahahahaahah   Kisko  kisko  samajh nahi Aya like karo 😜😜😜,648,2
My favourite song for this year,1,0
girl dance is so beautiful.I like this song and dance,,2
When will second part come,,8
She's very pretty and has a nice voice .....keep it up..☺☺☺☺☺,2,22
Kis kis ko meri trah is tatti song ki story smjh ni aai,351,12
Ye song nice hai but filhaal song ke samne kho Gaya %😜%😜%😜  👇👇 Akshay is best,9,17
Rip ROBOT,1,3
Kisi ko wo tick tok wala banda milaa??,1,31
I love this video songs heroin I like him,1,0
Who is the best  phalgun patak 😍😍😍= like  Neha kakar = comment 😇😇😇😇,330,8
I love this  song very much and u are looking very beautiful 😍💕❤️,1,3
Ye hair utha ke dance karne ka kya matlb hai yar🙄🙄 aur iska dance bhi aisa hai jaise bahut dino se khana nai mila hai aalsi typ😏,,7
Are we just going to ignore that they were trying to rip off the concept from Pixar’s amazing movie Walle?! Wth,3,2
Full like and comments  Dosto  Song super duper 👇👇👍👍👍👍👍👍,,0
Kaun kaun remake se pareshan hai 👇 👇 Hit like  👍,342,17
Any 3010 survivor ?????😁😁,1,11
3:42 legend of tik toke faisu  is coming,11,33
3:41 Mr.faisu hit like if u noticed,10,19
Show starts at 1:23       Thank you😘,2,0
Yaad tatti ki aane lgi  😆😆😆😆,224,3
Faisu bhai ko kon kon notice kiya ??,2,7
Beautiful song,2,48
Divya khoshla Kumar 😍,2,0
"Mr fasu is,best 😍😍",,6
Ha asei Sare purane gane ki gaand mar do. 😡🤬😡,115,7
My favourite song,,0
Mr faisu ❤,,3
Kaun Kaun ye ganaa sun rha h....... 👍👍,2,17
XOXO....song...........Love From Bangladesh,1,7
Story kis kis ko nhi samaj aayi LIKE jinko smjh ayi comment hmko b smjha do,439,7
💘Heart touching💘 💭💍,1,5
Like for divya kumar khosla ❤,1,19
🤞👏Wa super 👏🤞 👏👏👏👏,1,2
My favourite song 😘😘😘,,5
Ek like jisko jisko ye song srf sunne me achha lgta h lekin concept kuch smjh nhi aata😂😂😂,35,30
5:34 This Step OSM 😘😇🤗🤗😍,,6
I am waiting for next part 🎊,2,10
"i watch this from 5,00 viwer, i watch this more than 500+  time. soo beautyfull songs",,9
3:40 pe faisu hai?,2,7
Seriously? You spoiled Wall-E and a 90s song single handedly.,597,11
Emotional song😫😫😫😭😭😭😭😭😭😭 hit like,,0
5:13 this time so cute😍😍😘😘,,10
3:40 who noticed mr. Faisu (tiktoker),,14
She hasn't got old yet...she is looking soo gorgeous ❤❤,,0
Kaun kaun Bigg boss se  Dekh ke aaya hai vo like karo 👇👇,528,5
Behenchod muje to kuch samajh hi nhi aaya😒🤔🤔,,22
Apne to earth  kiy 3010 Mai he khatam kayou  kar  diya🤔🤔,,2
kisko kisko ye fake view lagta hai ??? 108M,1,25
Neha kakkar just raped the Falguni Pathak's original song......😡,1,3
Please stop ruining 90s songs Hit Like If U agree Then T Series Understand,932,5
faltu.. kamino ko rich karo our... ye sab dekh k...😊,,7
I want full video of faisu and divya mem,1,4
So amazing song,2,11
Yaad be like : Mai kisi aur ki hu filal 😂😂😂😂,,4
Orignal mast hai  ye bakwas hai. Falguni Pathak Is Best . 😍,224,2
She is the lead actress in hme tumse hua a pyar ham kya karen😯😯😯😯😯 Diya khosla,,9
I love this songs,2,0
Robot ka expression and song me Robot ka ana concept is very excellent. Great Work T series.👍,,9
Yeh ladkaa beyhad 2 se aya haiii..!!!! Jao bache maya maardegiii....!!!😂😂😂😂😂,3,8
Jab Robot hi iss bakwas ko sahan nahi Kar paya to hum to phir bhi insaan hai 😂🤣,122,7
When wall_E comes to India😂😂😂😂,,22
গানগুনে রোবটের বেটারি শেষ 😂,,0
Who else got fooled by the new thumbnail thinking it part 2 😂,1,7
Dhvani Bhanushali ka ye Sona hota to ab tak 500+ M cross kar Chuka hota,1,8
Choryographer ko kitne gaaliyan Dena chahiye  Like here,104,6
"Hadd hai chori ki, beats utha li britney spears k song ""I'm a slave for you"" se, maha chor sale",,11
Those who disliked are really mad😡,,11
Fabulous song  Concept direction choreography gand mar k rakhdiya,,8
Love from Nepal 🇳🇵,1,6
Any one Here Who Think It Ruined The Original Song 💔👿 Listen To Lord Pain On Youtube Guys 🙏💗 Best Rapper In India 👑🇮🇳,527,14
I love this song very much who esle love this song plz like it,,0
Pahle Wala Thumbnail Jyada Better Tha Isse  I you Think That i am right like the comment,,2
Waiting for the 2nd part 😍😍...,1,3
"Congratulations to cute Divya.. the great director, producer and now the performer... 👍👍👍👍",,2
That robot was alive but Died  after listening this song... 1 like= 1 badla for robot,1.8000,5
Video ka to pata nhi par song acha h,1,0
Nice ❤❤❤❤💕💕💕,,0
abe sale    maaf karna,,0
Mast song he bhai  Maja a gaya.  Odisha fans like here..,,0
Nobody :  Literally nobody :   Neha and tanishk :- hum purane songs ki maa chodenge 😂😂,249,14
3:31 maggi me daru ad krna h to dhang se karlo,,10
Rip robot ko choro....yrha par toh Mr.Faisu hai...😍😍😍,,4
Very nice song this song My favorite,1,3
It's a addiction ❤️❤️💓,2,5
Who is after big boss Like kare 👇👇❤️,2.7000,0
I like this girl😍😍,1,2
Nice song #Nayramusic,,0
Its nice 👍,,9
Guys in school say teri maaaaaaaaiya chudane lagi bhigi bhigi ratoooo mein,1,2
Neha Kakkar + Tiktok Stars +T-SERIES = SYSTEM CRASHED .😂,135,15
Bestest singer in world Neha Kakkar........🥺🥺🥺🥺no one has such loving voice .........very very cute song..... If anyone like Neha pls...hit like for her...,1,4
3:42 who notice faisu and rewind at one time Hit like,,2
Osam song.....😍😍,,13
Faisal kaliya ya video kon kon dahk Raha ha like karo,12,14
iss gaane ko v maa behan kr Diya👿,184,3
Divya Khosla Kumar❤❤❤,,2
Lovely song  Amazing song  Unbelievable song 😍😍😍😍,,3
Rip 3010 😣 Like,1,4
2:55 is when boys died 3:42 is when girls died,,9
Kis kis ko pata hai ki ye T-series ki Malkin hai. Thoko likes. & coment.  👇👇👇,4.2000,4
CONGRATS FOR 100 M VIEWS ONLY IN 20 DAYS...........😂🤗👍,1,13
Pure gaane ki maa behen ek kar di but phir v i like this song,1,43
Divya's performance is awesome,,4
Kon kon ye gana har din sun rha hai,,0
Remake Pe Remake .....🤣🤣 KAUN KAUN PARESHAN H IS REMAKE SE 🤣🤣,226,15
One like for MAGGIE N WINE,2,9
Wall e 😂😍,,2
Moral :- Girls don't like the boys who loves her more than anyone in this world.,7,6
I love Neha kekar's voise for the first time.....,1,6
Falguni pathak --like💖💖 Neha kakkar --Comment,167,2
#From 4:04 to 4:14 really awesome sound........😍😍 am listening again n again......😘😘😘😘,,0
Robot : Wow I love that girl  Me : utha kyaaaa uthakya ree teree bhadve  Maki chut teri half biryani 😂,,2
Isme faisu bhi hai kya????,1,5
I really loved this song,,2
maa chod di gaane ki😠😠,455,9
"please upload the lyrical vdo of yaad piya ki ane lagi,t-series",,2
Wall E ko bhi nahi chora T series ne,,25
Omveer,,12
Nice song  #GULFANS71,,5
Niche mat jana like mang rhe hai🤣🤣🤣🤣,403,13
When is the second part coming up. I am waiting for it.,,0
👏👏👌👌👌👍👍👍👍❤❤❤❤,,0
Agar gaan accha laga hai to you can show your love ❤😘to hit like only,,2
My  favorite song  it is,1,4
After Big boss 🤘🙋‍♀️,433,4
bhai gjb ka lazy dance hai jabardast sirf dance k liye br br dekhe ja rha hun,,5
I really really to much live you😍😍😘,,17
3:40 mr faisu's entry,,10
Jakkash song Neha 🥰🥰,,2
Who is the best  Falguni Pathak (like)❤️❤️ Neha kakkar( comment)❤️❤️,451,2
very very nice song 😘😘,1,2
My favorite song,,4
I like the girl acts,2,0
Achhe khase song ki whattt laga di  in logo me 😞😞😞😞,,5
Ab kuch chutiye aayenge aur bolenge :  Who is best - 1.Lauda-Like 2.Lassan-Comment 🙏😂😂,245,3
Hit the Like button of my cmt,,9
How long for 2nd part . Like it,,69
How can she keep straight face throughout the video man. 😍🥰🥰🥰🥰😘,1,4
Anyone  8 December😆😆😆,1,0
Remake banane walo  ki gand mai kitne lu*d 1 like=100 lu*d,178,6
Faisu😍😍😍😍😍,1,2
what a dance choreography!!!!!!! ise to oscar milegaa 🤣🤣🤣🤣lol,1,0
Wow it's amazing song,1,2
Actually I love only rap songs but this song is something special F*cking addicted,,12
Tik tok walo k liye ek or mujre ka gana aa gaya,87,3
